SampleID,REGION,Age,MODELDIS,0610006I08RIK Expression,Pathology
1105,Cerebellum,2,HET_TASTPM,11.8263,0
1106,Cerebellum,2,HET_TASTPM,11.8402,0
1107,Cerebellum,2,HET_TASTPM,11.691,0
1108,Cerebellum,2,HET_TASTPM,11.7112,0
832,Cerebellum,4,HET_TASTPM,11.6407,0
833,Cerebellum,4,HET_TASTPM,11.7231,0
834,Cerebellum,4,HET_TASTPM,11.9239,0
835,Cerebellum,4,HET_TASTPM,11.7815,0
460,Cerebellum,8,HET_TASTPM,11.7958,0
475,Cerebellum,8,HET_TASTPM,11.7574,0
476,Cerebellum,8,HET_TASTPM,11.6126,0
492,Cerebellum,18,HET_TASTPM,11.6522,0
493,Cerebellum,18,HET_TASTPM,11.5894,0
509,Cerebellum,18,HET_TASTPM,11.7048,0
510,Cerebellum,18,HET_TASTPM,11.4871,0
966,Cerebellum,2,HO_TASTPM,11.7977,0
967,Cerebellum,2,HO_TASTPM,11.9411,0
968,Cerebellum,2,HO_TASTPM,11.8629,0
969,Cerebellum,2,HO_TASTPM,11.6972,0
809,Cerebellum,4,HO_TASTPM,11.6964,0
810,Cerebellum,4,HO_TASTPM,11.9699,0
811,Cerebellum,4,HO_TASTPM,11.6138,0
812,Cerebellum,4,HO_TASTPM,11.8148,0
451,Cerebellum,8,HO_TASTPM,11.7354,0
452,Cerebellum,8,HO_TASTPM,12.0431,0
454,Cerebellum,8,HO_TASTPM,11.6528,0
97,Cerebellum,18,HO_TASTPM,11.4667,0
113,Cerebellum,18,HO_TASTPM,11.7313,0
154,Cerebellum,18,HO_TASTPM,11.7639,0
2424,Cerebellum,2,TAS10,11.7355,0
2425,Cerebellum,2,TAS10,11.685,0
2439,Cerebellum,2,TAS10,11.5321,0
2440,Cerebellum,2,TAS10,11.58,0
2391,Cerebellum,4,TAS10,11.5863,0
2431,Cerebellum,4,TAS10,11.6099,0
2415,Cerebellum,8,TAS10,12.2366,0
2442,Cerebellum,8,TAS10,11.5239,0
2443,Cerebellum,8,TAS10,11.376,0
2099,Cerebellum,18,TAS10,11.7135,0
2125,Cerebellum,18,TAS10,11.7384,0
2154,Cerebellum,18,TAS10,11.517,0
1809,Cerebellum,2,TAU,11.8567,0
1811,Cerebellum,2,TAU,11.8355,0
1825,Cerebellum,2,TAU,11.7764,0
1826,Cerebellum,2,TAU,11.9241,0
1816,Cerebellum,4,TAU,11.5785,0
1817,Cerebellum,4,TAU,11.5889,0
1818,Cerebellum,4,TAU,11.763,0
1819,Cerebellum,4,TAU,11.6553,0
1461,Cerebellum,8,TAU,11.6547,0
1463,Cerebellum,8,TAU,11.6258,0
1474,Cerebellum,8,TAU,11.5729,0
1494,Cerebellum,8,TAU,11.5511,0
1149,Cerebellum,18,TAU,11.3358,0
1150,Cerebellum,18,TAU,11.3672,0
1160,Cerebellum,18,TAU,11.493,0
2357,Cerebellum,2,TPM,11.7594,0
2359,Cerebellum,2,TPM,11.7466,0
2374,Cerebellum,2,TPM,11.6854,0
2375,Cerebellum,2,TPM,11.8191,0
2319,Cerebellum,4,TPM,11.5238,0
2331,Cerebellum,4,TPM,12.1302,0
2339,Cerebellum,4,TPM,11.4403,0
2350,Cerebellum,4,TPM,11.5833,0
2335,Cerebellum,8,TPM,11.7659,0
2336,Cerebellum,8,TPM,11.5061,0
2343,Cerebellum,8,TPM,11.5139,0
2344,Cerebellum,8,TPM,11.4757,0
2297,Cerebellum,18,TPM,11.6345,0
2306,Cerebellum,18,TPM,11.4443,0
2314,Cerebellum,18,TPM,11.5691,0
1804,Cerebellum,2,WILD,11.7163,NA
1808,Cerebellum,2,WILD,11.8783,NA
1810,Cerebellum,2,WILD,11.7833,NA
1824,Cerebellum,2,WILD,11.6887,NA
2358,Cerebellum,2,WILD,11.6061,NA
2360,Cerebellum,2,WILD,11.6409,NA
2376,Cerebellum,2,WILD,11.7611,NA
2398,Cerebellum,2,WILD,11.8696,NA
2399,Cerebellum,2,WILD,11.6539,NA
2423,Cerebellum,2,WILD,11.5987,NA
2438,Cerebellum,2,WILD,11.589,NA
1838,Cerebellum,4,WILD,11.6822,NA
1839,Cerebellum,4,WILD,11.7673,NA
2320,Cerebellum,4,WILD,11.593,NA
2330,Cerebellum,4,WILD,11.5154,NA
2338,Cerebellum,4,WILD,11.3851,NA
2351,Cerebellum,4,WILD,11.3045,NA
2392,Cerebellum,4,WILD,11.5355,NA
2393,Cerebellum,4,WILD,11.7599,NA
2393,Cerebellum,4,WILD,11.7599,NA
2393,Cerebellum,4,WILD,11.7754,NA
2393,Cerebellum,4,WILD,11.7754,NA
2434,Cerebellum,4,WILD,11.7216,NA
1462,Cerebellum,8,WILD,11.4183,NA
1472,Cerebellum,8,WILD,11.7056,NA
1473,Cerebellum,8,WILD,11.6281,NA
1475,Cerebellum,8,WILD,11.5486,NA
2337,Cerebellum,8,WILD,11.4954,NA
2341,Cerebellum,8,WILD,11.482,NA
2342,Cerebellum,8,WILD,11.5833,NA
2416,Cerebellum,8,WILD,11.6971,NA
2417,Cerebellum,8,WILD,11.9361,NA
2418,Cerebellum,8,WILD,11.7234,NA
1145,Cerebellum,18,WILD,11.5471,NA
1151,Cerebellum,18,WILD,11.5302,NA
1161,Cerebellum,18,WILD,11.5874,NA
2098,Cerebellum,18,WILD,11.43,NA
2152,Cerebellum,18,WILD,11.5326,NA
2153,Cerebellum,18,WILD,11.6194,NA
2155,Cerebellum,18,WILD,11.6387,NA
1105,Cortex,2,HET_TASTPM,11.3949,0
1106,Cortex,2,HET_TASTPM,11.3748,0
1107,Cortex,2,HET_TASTPM,11.2768,0
1108,Cortex,2,HET_TASTPM,11.2699,0
832,Cortex,4,HET_TASTPM,11.474,0
833,Cortex,4,HET_TASTPM,11.3747,0
834,Cortex,4,HET_TASTPM,11.3885,0.5
835,Cortex,4,HET_TASTPM,11.4301,0.5
460,Cortex,8,HET_TASTPM,11.3773,2
475,Cortex,8,HET_TASTPM,11.3027,0.5
476,Cortex,8,HET_TASTPM,11.2422,1
478,Cortex,8,HET_TASTPM,11.4874,1
492,Cortex,18,HET_TASTPM,11.1817,3
493,Cortex,18,HET_TASTPM,11.2987,2
509,Cortex,18,HET_TASTPM,11.3848,3
510,Cortex,18,HET_TASTPM,11.2785,3
966,Cortex,2,HO_TASTPM,11.3719,0
967,Cortex,2,HO_TASTPM,11.435,0
968,Cortex,2,HO_TASTPM,11.3578,0
969,Cortex,2,HO_TASTPM,11.3636,0
809,Cortex,4,HO_TASTPM,11.3893,1
810,Cortex,4,HO_TASTPM,11.4407,0.5
811,Cortex,4,HO_TASTPM,11.3776,2
812,Cortex,4,HO_TASTPM,11.3878,0
451,Cortex,8,HO_TASTPM,11.3063,3
452,Cortex,8,HO_TASTPM,11.4189,4
453,Cortex,8,HO_TASTPM,11.354,3
454,Cortex,8,HO_TASTPM,11.1285,4
97,Cortex,18,HO_TASTPM,11.1926,5
113,Cortex,18,HO_TASTPM,11.3506,5
154,Cortex,18,HO_TASTPM,11.2752,5
2424,Cortex,2,TAS10,11.2955,0
2425,Cortex,2,TAS10,11.2643,0
2439,Cortex,2,TAS10,11.3718,0
2440,Cortex,2,TAS10,11.0767,0
2391,Cortex,4,TAS10,11.3253,0
2431,Cortex,4,TAS10,11.4091,0
2415,Cortex,8,TAS10,11.2281,0
2442,Cortex,8,TAS10,11.0765,0
2443,Cortex,8,TAS10,11.1967,0
2099,Cortex,18,TAS10,11.1325,0
2125,Cortex,18,TAS10,11.5051,2
2154,Cortex,18,TAS10,11.3304,2
2187,Cortex,18,TAS10,11.2982,2
1809,Cortex,2,TAU,11.1656,0
1811,Cortex,2,TAU,11.4565,0
1825,Cortex,2,TAU,11.5226,0
1826,Cortex,2,TAU,11.2061,0
1816,Cortex,4,TAU,11.294,0
1817,Cortex,4,TAU,11.2808,0
1818,Cortex,4,TAU,11.2981,1
1819,Cortex,4,TAU,11.1556,0
1461,Cortex,8,TAU,11.3397,2
1463,Cortex,8,TAU,11.0868,3
1474,Cortex,8,TAU,11.2994,2
1494,Cortex,8,TAU,11.3496,1
1149,Cortex,18,TAU,11.2425,5
1150,Cortex,18,TAU,11.3457,3
1160,Cortex,18,TAU,11.4882,4
2357,Cortex,2,TPM,11.4454,0
2359,Cortex,2,TPM,11.408,0
2374,Cortex,2,TPM,11.2972,0
2375,Cortex,2,TPM,11.3857,0
2319,Cortex,4,TPM,11.1213,0
2331,Cortex,4,TPM,11.7704,0
2339,Cortex,4,TPM,11.1459,0
2350,Cortex,4,TPM,11.2802,0
2335,Cortex,8,TPM,11.2435,0
2336,Cortex,8,TPM,11.2894,0
2343,Cortex,8,TPM,11.1579,0
2344,Cortex,8,TPM,11.2318,0
2297,Cortex,18,TPM,11.0867,0
2306,Cortex,18,TPM,11.1674,0
2314,Cortex,18,TPM,11.2829,0
1804,Cortex,2,WILD,11.3592,NA
1808,Cortex,2,WILD,11.6198,NA
1810,Cortex,2,WILD,11.4835,NA
1824,Cortex,2,WILD,11.4741,NA
2358,Cortex,2,WILD,11.291,NA
2360,Cortex,2,WILD,11.2231,NA
2376,Cortex,2,WILD,11.4495,NA
2398,Cortex,2,WILD,11.4969,NA
2399,Cortex,2,WILD,11.262,NA
2423,Cortex,2,WILD,11.3737,NA
2438,Cortex,2,WILD,11.292,NA
1838,Cortex,4,WILD,11.2593,NA
1839,Cortex,4,WILD,11.3985,NA
2320,Cortex,4,WILD,11.2281,NA
2330,Cortex,4,WILD,11.2908,NA
2338,Cortex,4,WILD,11.218,NA
2351,Cortex,4,WILD,11.2784,NA
2392,Cortex,4,WILD,11.5661,NA
2393,Cortex,4,WILD,11.333,NA
2393,Cortex,4,WILD,11.333,NA
2393,Cortex,4,WILD,11.5434,NA
2393,Cortex,4,WILD,11.5434,NA
2434,Cortex,4,WILD,11.3829,NA
1462,Cortex,8,WILD,11.1138,NA
1472,Cortex,8,WILD,11.1884,NA
1473,Cortex,8,WILD,11.2663,NA
1475,Cortex,8,WILD,11.0492,NA
2337,Cortex,8,WILD,11.2276,NA
2341,Cortex,8,WILD,11.2628,NA
2342,Cortex,8,WILD,11.2195,NA
2416,Cortex,8,WILD,11.2973,NA
2417,Cortex,8,WILD,11.2467,NA
2418,Cortex,8,WILD,11.2757,NA
1145,Cortex,18,WILD,11.4176,NA
1151,Cortex,18,WILD,11.3159,NA
1161,Cortex,18,WILD,11.1379,NA
2098,Cortex,18,WILD,11.2721,NA
2152,Cortex,18,WILD,11.1952,NA
2153,Cortex,18,WILD,11.2653,NA
2155,Cortex,18,WILD,11.3105,NA
1105,HIP,2,HET_TASTPM,11.5601,0
1106,HIP,2,HET_TASTPM,11.6291,0
1107,HIP,2,HET_TASTPM,11.4977,0
1108,HIP,2,HET_TASTPM,11.3034,0
832,HIP,4,HET_TASTPM,11.5048,0
833,HIP,4,HET_TASTPM,11.4741,0
834,HIP,4,HET_TASTPM,11.4304,0.5
835,HIP,4,HET_TASTPM,11.5639,0.5
460,HIP,8,HET_TASTPM,11.5203,1
475,HIP,8,HET_TASTPM,11.4648,1
476,HIP,8,HET_TASTPM,11.4594,2
478,HIP,8,HET_TASTPM,11.5256,1
492,HIP,18,HET_TASTPM,11.5833,4
493,HIP,18,HET_TASTPM,11.4758,3
509,HIP,18,HET_TASTPM,11.5405,3
510,HIP,18,HET_TASTPM,11.4769,3
966,HIP,2,HO_TASTPM,11.3338,0
967,HIP,2,HO_TASTPM,11.6162,0
968,HIP,2,HO_TASTPM,11.6913,0
969,HIP,2,HO_TASTPM,11.5157,0
809,HIP,4,HO_TASTPM,11.4935,1
810,HIP,4,HO_TASTPM,11.504,1
811,HIP,4,HO_TASTPM,11.498,2
812,HIP,4,HO_TASTPM,11.4536,1
451,HIP,8,HO_TASTPM,11.5128,3
452,HIP,8,HO_TASTPM,11.4086,3
453,HIP,8,HO_TASTPM,11.7061,3
454,HIP,8,HO_TASTPM,11.5285,4
97,HIP,18,HO_TASTPM,11.2856,5
113,HIP,18,HO_TASTPM,11.5251,5
154,HIP,18,HO_TASTPM,11.3501,5
2424,HIP,2,TAS10,11.5049,0
2425,HIP,2,TAS10,11.4824,0
2439,HIP,2,TAS10,11.4337,0
2440,HIP,2,TAS10,11.4909,0
2391,HIP,4,TAS10,11.504,0
2431,HIP,4,TAS10,11.5705,0
2415,HIP,8,TAS10,11.5943,0
2442,HIP,8,TAS10,11.427,0
2443,HIP,8,TAS10,11.2181,0
2099,HIP,18,TAS10,11.6042,0
2125,HIP,18,TAS10,11.5614,2
2154,HIP,18,TAS10,11.5915,2
2187,HIP,18,TAS10,11.2845,2
1809,HIP,2,TAU,11.4424,0
1811,HIP,2,TAU,11.4258,0
1825,HIP,2,TAU,11.6424,0
1826,HIP,2,TAU,11.6421,0
1816,HIP,4,TAU,11.2766,0
1817,HIP,4,TAU,11.4224,0
1818,HIP,4,TAU,11.5518,1
1819,HIP,4,TAU,11.3366,0
1461,HIP,8,TAU,11.3958,2
1463,HIP,8,TAU,11.2734,3
1474,HIP,8,TAU,11.4557,1
1494,HIP,8,TAU,11.3759,1
1149,HIP,18,TAU,11.5723,5
1150,HIP,18,TAU,11.4449,4
1160,HIP,18,TAU,12.182,4
2357,HIP,2,TPM,11.6133,0
2359,HIP,2,TPM,11.6906,0
2374,HIP,2,TPM,11.7523,0
2375,HIP,2,TPM,11.5558,0
2319,HIP,4,TPM,11.5437,0
2331,HIP,4,TPM,12.1534,0
2339,HIP,4,TPM,11.501,0
2350,HIP,4,TPM,11.4776,0
2335,HIP,8,TPM,11.4314,0
2336,HIP,8,TPM,11.4389,0
2343,HIP,8,TPM,11.5088,0
2344,HIP,8,TPM,11.3238,0
2297,HIP,18,TPM,11.4391,0
2306,HIP,18,TPM,11.4821,0
2314,HIP,18,TPM,11.4771,0
1804,HIP,2,WILD,11.6823,NA
1808,HIP,2,WILD,11.6582,NA
1810,HIP,2,WILD,11.8343,NA
1824,HIP,2,WILD,11.5575,NA
2358,HIP,2,WILD,11.4765,NA
2360,HIP,2,WILD,11.4873,NA
2376,HIP,2,WILD,11.4158,NA
2398,HIP,2,WILD,11.4791,NA
2399,HIP,2,WILD,11.56,NA
2423,HIP,2,WILD,11.4857,NA
2438,HIP,2,WILD,11.6016,NA
1838,HIP,4,WILD,11.5727,NA
1839,HIP,4,WILD,11.5716,NA
2320,HIP,4,WILD,11.5815,NA
2330,HIP,4,WILD,11.4905,NA
2338,HIP,4,WILD,11.4575,NA
2351,HIP,4,WILD,11.5076,NA
2392,HIP,4,WILD,11.6003,NA
2393,HIP,4,WILD,11.7139,NA
2393,HIP,4,WILD,11.7139,NA
2393,HIP,4,WILD,11.7135,NA
2393,HIP,4,WILD,11.7135,NA
2434,HIP,4,WILD,11.5618,NA
1462,HIP,8,WILD,11.0488,NA
1472,HIP,8,WILD,11.4111,NA
1473,HIP,8,WILD,11.3096,NA
1475,HIP,8,WILD,11.1354,NA
2337,HIP,8,WILD,11.3903,NA
2341,HIP,8,WILD,11.511,NA
2342,HIP,8,WILD,11.2651,NA
2416,HIP,8,WILD,11.364,NA
2417,HIP,8,WILD,11.5633,NA
2418,HIP,8,WILD,11.5061,NA
1145,HIP,18,WILD,11.5179,NA
1151,HIP,18,WILD,11.361,NA
1161,HIP,18,WILD,11.4955,NA
2098,HIP,18,WILD,11.3997,NA
2152,HIP,18,WILD,11.4989,NA
2153,HIP,18,WILD,11.4271,NA
2155,HIP,18,WILD,11.4582,NA
